NAME,DESCRIPTION,VALUE,GROUPING,COST,XP_COST,MULTIPLE,SOURCE_BOOK_ID,PAGE_NUMBER,VISIBLE,HAS_SPECIALISATION,PROFILE_DISPLAY_ID,BACKGROUND_QUESTION
Acute Sense,One of your senses is super sensitive,1,Physical,1,0,Y,1,479,Y,Y,0,Which of your senses is especially acute?
Hard of Hearing,You have trouble hearing,-1,Physical,-1,0,N,1,480,Y,N,0,
Ambidextrous,You can use either hand equally well,1,Physical,1,0,N,1,480,Y,N,0,
Bruiser,Thug-like appearance,1,Physical,1,0,N,1,480,Y,N,0,
Catlike Balance,You are skilled at keeping your balance,1,Physical,1,0,N,1,480,Y,N,0,
Early Riser,You need less sleep,1,Physical,1,0,N,1,480,Y,N,0,
Eat food,You can keep mortal food and drink down long enough to fake ,1,Physical,1,0,N,1,480,Y,N,0,
Daredevil,You are good at taking and surviving risks,3,Physical,3,0,N,1,480,Y,N,0,
Blush of Health,You look mortal and are only slight cool to the touch,2,Physical,2,0,N,1,480,Y,N,0,
Enchanting Voice,Your voice makes an impression,2,Physical,2,0,N,1,480,Y,N,0,
Friendly Face,Strangers are inclined to be well inclined toward you,1,Physical,1,0,N,1,480,Y,N,0,
Efficient Digestion,For each 2 blood points you drink you get 3 points of value,3,Physical,3,0,N,1,480,Y,N,0,
Huge Size,You are abnormally large in size,4,Physical,4,0,N,1,480,Y,N,0,
Bad Sight (glasses/contacts),Your sight is defective,-1,Physical,-1,0,N,1,481,Y,N,0,
Bad Sight (severe),Your sight is defective,-3,Physical,-3,0,N,1,481,Y,N,0,
Disfigured,A hideous disfigurement makes your appearance disturbing and memorable,-2,Physical,-2,0,N,1,481,Y,N,0,Describe the nature of your disfigurement
Dulled Bite,Your fangs are undeveloped,-2,Physical,-2,0,N,1,481,Y,N,0,
Fifteenth Generation,You were created by the 14th Generation,-4,Physical,-4,0,N,1,481,Y,N,0,
Infectious Bite,Your bites have a 1 in 5 chance of becoming infected,-2,Physical,-2,0,N,1,481,Y,N,0,
